-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:47:9-49:47
	android:value
		INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:49:13-44
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:48:13-58
manifest
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.maps.android:maps-compose:4.3.3] C:\Users\amrut\.gradle\caches\transforms-3\ff4c20a28a3361e5fbb60b824c5d430c\transformed\jetified-maps-compose-4.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\amrut\.gradle\caches\transforms-3\cdc4a193976e22f629a2ae57d5d2de20\transformed\jetified-accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bfb783be3fe517995742d7742e2b5d21\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\c78e7efa45035c2faa0a7483405cdf67\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\amrut\.gradle\caches\transforms-3\dc48cb907fc465bb4bfb075867271ae7\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\amrut\.gradle\caches\transforms-3\cceff7f01800f569cd60144dcd43602b\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\amrut\.gradle\caches\transforms-3\bff6b71faf24548f207b29fbaa4f82b1\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
