R_DEF: Internal format may change without notice
local
color splash_background
drawable ic_splash_logo
string active_buses
string add_route
string admin
string admin_dashboard
string all_routes
string already_have_account
string app_name
string dark_mode
string default_web_client_id
string display_name
string dont_have_account
string drivers
string email
string error_generic
string firebase_database_url
string forgot_password
string gcm_defaultSenderId
string get_started
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string live_tracking
string loading
string manage_routes
string map
string my_routes
string next
string no_data
string onboarding_desc_1
string onboarding_desc_2
string onboarding_desc_3
string onboarding_title_1
string onboarding_title_2
string onboarding_title_3
string password
string profile
string project_id
string retry
string select_role
string settings
string sign_in
string sign_out
string sign_up
string skip
string student
string student_dashboard
string total_routes
string total_students
string track_bus
style Theme.RouteX
style Theme.RouteX.SplashScreen
